family,logN,prefix_log_n,suffix_log_n,prefix_core,suffix_core,prefix_spatial_scope,suffix_spatial_scope,prefix_stage_fusion,suffix_stage_fusion,prefix_temporal_reuse,suffix_temporal_reuse,prefix_threads,suffix_threads,prefix_ept,suffix_ept,cross_twiddle,boundary,reorder,prefix_units_per_cta,prefix_tile_shared_bytes,suffix_units_per_cta,suffix_tile_shared_bytes,status,reason
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,256,4,16,table,global-scratch,direct-strided-or-transpose,128,8192,0,32768,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,256,4,16,recurrence,global-scratch,direct-strided-or-transpose,128,8192,0,32768,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,256,8,4,table,global-scratch,direct-strided-or-transpose,256,16384,0,8192,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,256,8,4,recurrence,global-scratch,direct-strided-or-transpose,256,16384,0,8192,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,256,8,8,table,global-scratch,direct-strided-or-transpose,256,16384,0,16384,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,256,8,8,recurrence,global-scratch,direct-strided-or-transpose,256,16384,0,16384,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,256,8,16,table,global-scratch,direct-strided-or-transpose,256,16384,0,32768,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,256,8,16,recurrence,global-scratch,direct-strided-or-transpose,256,16384,0,32768,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,256,16,4,table,global-scratch,direct-strided-or-transpose,0,32768,0,8192,hardware-infeasible,prefix-coverage;suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,256,16,4,recurrence,global-scratch,direct-strided-or-transpose,0,32768,0,8192,hardware-infeasible,prefix-coverage;suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,256,16,8,table,global-scratch,direct-strided-or-transpose,0,32768,0,16384,hardware-infeasible,prefix-coverage;suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,256,16,8,recurrence,global-scratch,direct-strided-or-transpose,0,32768,0,16384,hardware-infeasible,prefix-coverage;suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,256,16,16,table,global-scratch,direct-strided-or-transpose,0,32768,0,32768,hardware-infeasible,prefix-coverage;suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,256,16,16,recurrence,global-scratch,direct-strided-or-transpose,0,32768,0,32768,hardware-infeasible,prefix-coverage;suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,4,4,table,global-scratch,direct-strided-or-transpose,128,8192,0,16384,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,4,4,recurrence,global-scratch,direct-strided-or-transpose,128,8192,0,16384,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,4,8,table,global-scratch,direct-strided-or-transpose,128,8192,0,32768,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,4,8,recurrence,global-scratch,direct-strided-or-transpose,128,8192,0,32768,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,4,16,table,global-scratch,direct-strided-or-transpose,128,8192,0,65536,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,4,16,recurrence,global-scratch,direct-strided-or-transpose,128,8192,0,65536,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,8,4,table,global-scratch,direct-strided-or-transpose,256,16384,0,16384,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,8,4,recurrence,global-scratch,direct-strided-or-transpose,256,16384,0,16384,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,8,8,table,global-scratch,direct-strided-or-transpose,256,16384,0,32768,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,8,8,recurrence,global-scratch,direct-strided-or-transpose,256,16384,0,32768,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,8,16,table,global-scratch,direct-strided-or-transpose,256,16384,0,65536,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,8,16,recurrence,global-scratch,direct-strided-or-transpose,256,16384,0,65536,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,16,4,table,global-scratch,direct-strided-or-transpose,0,32768,0,16384,hardware-infeasible,prefix-coverage;suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,16,4,recurrence,global-scratch,direct-strided-or-transpose,0,32768,0,16384,hardware-infeasible,prefix-coverage;suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,16,8,table,global-scratch,direct-strided-or-transpose,0,32768,0,32768,hardware-infeasible,prefix-coverage;suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,16,8,recurrence,global-scratch,direct-strided-or-transpose,0,32768,0,32768,hardware-infeasible,prefix-coverage;suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,16,16,table,global-scratch,direct-strided-or-transpose,0,32768,0,65536,hardware-infeasible,prefix-coverage;suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,512,16,16,recurrence,global-scratch,direct-strided-or-transpose,0,32768,0,65536,hardware-infeasible,prefix-coverage;suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,1024,4,4,table,global-scratch,direct-strided-or-transpose,128,8192,0,32768,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,1024,4,4,recurrence,global-scratch,direct-strided-or-transpose,128,8192,0,32768,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,1024,4,8,table,global-scratch,direct-strided-or-transpose,128,8192,0,65536,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,1024,4,8,recurrence,global-scratch,direct-strided-or-transpose,128,8192,0,65536,hardware-infeasible,suffix-coverage
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,1024,4,16,table,global-scratch,direct-strided-or-transpose,128,8192,0,131072,hardware-infeasible,suffix-coverage;suffix-shared
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,1024,4,16,recurrence,global-scratch,direct-strided-or-transpose,128,8192,0,131072,hardware-infeasible,suffix-coverage;suffix-shared
cufftdx-online,18,3,15,cufftdx-block,cufftdx-direct,cta,cta,full-dimension,full-dimension,resident-codelet,resident-codelet,256,1024,8,4,table,global-scratch,direct-strided-or-transpose,256,16384,0,32768,hardware-infeasible,suffix-coverage
